consequent,antecedent,support_itemset_absolute,support_itemset_relative_pct,confidence_pct,hour
Banana,"('Bartlett Pears', 'Organic Avocado')",156.0,0.09765502735592753,57.99256505576208,8.0
Total 2% with Strawberry Lowfat Greek Strained Yogurt,"('Total 2% Lowfat Greek Strained Yogurt With Blueberry',)",1084.0,0.4702840359394184,50.02307337332718,9.0
Lime Sparkling Water,"('Sparkling Lemon Water', 'Sparkling Water Grapefruit')",622.0,0.26984932689512753,54.03996524761078,9.0
Sparkling Water Grapefruit,"('Sparkling Lemon Water', 'Lime Sparkling Water')",622.0,0.26984932689512753,58.90151515151515,9.0
Soda,"('Zero Calorie Cola',)",531.0,0.2303697629924642,53.420523138833,9.0
Total 2% Lowfat Greek Strained Yogurt With Blueberry,"('Total 2% Lowfat Greek Strained Yogurt with Peach', 'Total 2% with Strawberry Lowfat Greek Strained Yogurt')",492.0,0.21344994989132274,52.45202558635395,9.0
Total 2% with Strawberry Lowfat Greek Strained Yogurt,"('Total 2% Lowfat Greek Strained Yogurt with Peach', 'Total 2% Lowfat Greek Strained Yogurt With Blueberry')",492.0,0.21344994989132274,64.56692913385827,9.0
Icelandic Style Skyr Blueberry Non-fat Yogurt,"('Non Fat Acai & Mixed Berries Yogurt',)",415.0,0.1800441650506076,50.733496332518335,9.0
Sparkling Water Grapefruit,"('Pure Sparkling Water', 'Lime Sparkling Water')",396.0,0.17180117918082075,68.15834767641996,9.0
Total 2% Lowfat Greek Strained Yogurt With Blueberry,"('Total 2% All Natural Greek Strained Yogurt with Honey', 'Total 2% with Strawberry Lowfat Greek Strained Yogurt')",391.0,0.1696319723729821,51.99468085106383,9.0
Total 2% with Strawberry Lowfat Greek Strained Yogurt,"('Total 2% Lowfat Greek Strained Yogurt With Blueberry', 'Total 2% All Natural Greek Strained Yogurt with Honey')",391.0,0.1696319723729821,68.1184668989547,9.0
Sparkling Water Grapefruit,"('Peach Pear Flavored Sparkling Water', 'Lime Sparkling Water')",391.0,0.1696319723729821,68.95943562610229,9.0
Sparkling Water Grapefruit,"('Sparkling Water Berry', 'Lime Sparkling Water')",391.0,0.1696319723729821,68.1184668989547,9.0
Banana,"('Organic Fuji Apple', 'Organic Avocado')",374.0,0.1622566692263307,50.74626865671642,9.0
Sparkling Water Grapefruit,"('Pure Sparkling Water', 'Sparkling Lemon Water')",374.0,0.1622566692263307,67.14542190305207,9.0
Total 2% with Strawberry Lowfat Greek Strained Yogurt,"('Total 2% Lowfat Greek Strained Yogurt with Peach', 'Total 2% All Natural Greek Strained Yogurt with Honey')",354.0,0.15357984199497612,68.8715953307393,9.0
Sparkling Water Grapefruit,"('Sparkling Water Berry', 'Sparkling Lemon Water')",342.0,0.14837374565616337,66.796875,9.0
Strawberry on the Bottom Nonfat Greek Yogurt,"('Blueberry on the Bottom Nonfat Greek Yogurt',)",335.0,0.14533685612518926,51.380368098159515,9.0
Total 2% with Strawberry Lowfat Greek Strained Yogurt,"('Total 2% Greek Strained Yogurt with Cherry 5.3 oz', 'Total 2% Lowfat Greek Strained Yogurt With Blueberry')",334.0,0.14490301476362152,54.13290113452188,9.0
Total 2% Lowfat Greek Strained Yogurt With Blueberry,"('Total 2% Greek Strained Yogurt with Cherry 5.3 oz', 'Total 2% with Strawberry Lowfat Greek Strained Yogurt')",334.0,0.14490301476362152,51.38461538461539,9.0
Bag of Organic Bananas,"('Organic Raspberries', 'Organic Hass Avocado', 'Organic Strawberries')",329.0,0.1427338079557829,50.0,9.0
Total 2% with Strawberry Lowfat Greek Strained Yogurt,"('Total 2% Lowfat Greek Strained Yogurt With Blueberry',)",1169.0,0.4537444591940505,50.693842150910676,10.0
Sparkling Water Grapefruit,"('Sparkling Lemon Water', 'Lime Sparkling Water')",644.0,0.24996700746019546,58.492279745685735,10.0
Lime Sparkling Water,"('Sparkling Lemon Water', 'Sparkling Water Grapefruit')",644.0,0.24996700746019546,53.936348408710224,10.0
Soda,"('Zero Calorie Cola',)",601.0,0.23327666379437495,53.422222222222224,10.0
Total 2% with Strawberry Lowfat Greek Strained Yogurt,"('Total 2% Lowfat Greek Strained Yogurt with Peach', 'Total 2% Lowfat Greek Strained Yogurt With Blueberry')",561.0,0.2177507627098908,66.15566037735849,10.0
Total 2% Lowfat Greek Strained Yogurt With Blueberry,"('Total 2% Lowfat Greek Strained Yogurt with Peach', 'Total 2% with Strawberry Lowfat Greek Strained Yogurt')",561.0,0.2177507627098908,55.00000000000001,10.0
Sparkling Water Grapefruit,"('Peach Pear Flavored Sparkling Water', 'Lime Sparkling Water')",421.0,0.1634101089141961,68.45528455284553,10.0
Total 2% with Strawberry Lowfat Greek Strained Yogurt,"('Total 2% Lowfat Greek Strained Yogurt With Blueberry', 'Total 2% All Natural Greek Strained Yogurt with Honey')",379.0,0.1471079127754877,66.14310645724258,10.0
Sparkling Water Grapefruit,"('Sparkling Water Berry', 'Lime Sparkling Water')",373.0,0.14477902761281508,65.20979020979021,10.0
Total 2% with Strawberry Lowfat Greek Strained Yogurt,"('Total 2% Lowfat Greek Strained Yogurt With Blueberry', 'Banana')",372.0,0.14439088008570297,50.88919288645691,10.0
Banana,"('Organic Fuji Apple', 'Strawberries')",358.0,0.1389568147061335,52.41581259150805,10.0
Total 2% with Strawberry Lowfat Greek Strained Yogurt,"('Total 2% Lowfat Greek Strained Yogurt with Peach', 'Total 2% All Natural Greek Strained Yogurt with Honey')",357.0,0.13856866717902142,67.61363636363636,10.0
Bag of Organic Bananas,"('Organic Raspberries', 'Organic Hass Avocado', 'Organic Strawberries')",342.0,0.13274645427233983,51.2743628185907,10.0
Sparkling Water Grapefruit,"('Pure Sparkling Water', 'Lime Sparkling Water')",341.0,0.13235830674522772,63.73831775700934,10.0
Banana,"('Honeycrisp Apple', 'Strawberries')",339.0,0.1315820116910035,51.20845921450151,10.0
Sparkling Water Grapefruit,"('Pure Sparkling Water', 'Sparkling Lemon Water')",337.0,0.1308057166367793,62.06261510128913,10.0
Total 2% with Strawberry Lowfat Greek Strained Yogurt,"('Total 2% Lowfat Greek Strained Yogurt with Peach', 'Banana')",335.0,0.1300294215825551,50.37593984962406,10.0
Sparkling Water Grapefruit,"('Sparkling Water Berry', 'Sparkling Lemon Water')",334.0,0.12964127405544298,66.13861386138615,10.0
Sparkling Water Grapefruit,"('Peach Pear Flavored Sparkling Water', 'Sparkling Lemon Water')",316.0,0.12265461856742511,67.09129511677283,10.0
Total 2% with Strawberry Lowfat Greek Strained Yogurt,"('Total 2% Greek Strained Yogurt with Cherry 5.3 oz', 'Total 2% Lowfat Greek Strained Yogurt with Peach')",311.0,0.1207138809318646,54.46584938704028,10.0
Soda,"('Zero Calorie Cola',)",509.0,0.20010221331131814,53.02083333333333,11.0
Sparkling Water Grapefruit,"('Sparkling Lemon Water', 'Lime Sparkling Water')",495.0,0.19459841962495578,54.395604395604394,11.0
Total 2% Lowfat Greek Strained Yogurt With Blueberry,"('Total 2% Lowfat Greek Strained Yogurt with Peach', 'Total 2% with Strawberry Lowfat Greek Strained Yogurt')",355.0,0.13956048276133193,50.786838340486405,11.0
Total 2% with Strawberry Lowfat Greek Strained Yogurt,"('Total 2% Lowfat Greek Strained Yogurt with Peach', 'Total 2% Lowfat Greek Strained Yogurt With Blueberry')",355.0,0.13956048276133193,61.95462478184991,11.0
Icelandic Style Skyr Blueberry Non-fat Yogurt,"('Non Fat Raspberry Yogurt', 'Vanilla Skyr Nonfat Yogurt')",319.0,0.1254078704249715,65.9090909090909,11.0
Sparkling Water Grapefruit,"('Peach Pear Flavored Sparkling Water', 'Lime Sparkling Water')",314.0,0.12344222982269921,69.62305986696231,11.0
Sparkling Water Grapefruit,"('Sparkling Water Berry', 'Lime Sparkling Water')",286.0,0.11243464244997445,61.77105831533477,11.0
Sparkling Water Grapefruit,"('Pure Sparkling Water', 'Lime Sparkling Water')",263.0,0.10339269567952196,61.02088167053365,11.0
Total 2% with Strawberry Lowfat Greek Strained Yogurt,"('Total 2% Lowfat Greek Strained Yogurt With Blueberry', 'Total 2% All Natural Greek Strained Yogurt with Honey')",260.0,0.10221331131815858,64.83790523690773,11.0
Sparkling Water Grapefruit,"('Sparkling Water Berry', 'Sparkling Lemon Water')",253.0,0.0994614144749774,58.429561200923786,11.0
Sparkling Water Grapefruit,"('Peach Pear Flavored Sparkling Water', 'Sparkling Lemon Water')",240.0,0.09435074890906947,65.04065040650406,11.0
Total 2% Lowfat Greek Strained Yogurt With Blueberry,"('Total 2% Greek Strained Yogurt with Cherry 5.3 oz', 'Total 2% with Strawberry Lowfat Greek Strained Yogurt')",239.0,0.093957620788615,50.21008403361344,11.0
Total 2% with Strawberry Lowfat Greek Strained Yogurt,"('Total 2% Greek Strained Yogurt with Cherry 5.3 oz', 'Total 2% Lowfat Greek Strained Yogurt With Blueberry')",239.0,0.093957620788615,51.73160173160173,11.0
Sparkling Water Grapefruit,"('Pure Sparkling Water', 'Sparkling Lemon Water')",236.0,0.09277823642725164,56.45933014354066,11.0
Banana,"('Bartlett Pears', 'Organic Fuji Apple')",233.0,0.09159885206588828,55.47619047619048,11.0
Lime Sparkling Water,"('Sparkling Water Berry', 'Sparkling Lemon Water')",231.0,0.09081259582497936,53.34872979214781,11.0
Sparkling Water Grapefruit,"('Sparkling Water Berry', 'Peach Pear Flavored Sparkling Water')",222.0,0.08727444274088925,57.66233766233766,11.0
Vanilla Skyr Nonfat Yogurt,"('Nonfat Icelandic Style Strawberry Yogurt', 'Icelandic Style Skyr Blueberry Non-fat Yogurt')",221.0,0.0868813146204348,50.804597701149426,11.0
Total 2% with Strawberry Lowfat Greek Strained Yogurt,"('Total 2% Lowfat Greek Strained Yogurt with Peach', 'Total 2% All Natural Greek Strained Yogurt with Honey')",221.0,0.0868813146204348,58.93333333333334,11.0
Icelandic Style Skyr Blueberry Non-fat Yogurt,"('Nonfat Icelandic Style Strawberry Yogurt', 'Vanilla Skyr Nonfat Yogurt')",221.0,0.0868813146204348,62.07865168539326,11.0
Soda,"('Zero Calorie Cola',)",363.0,0.14911578039312343,52.76162790697675,12.0
Sparkling Water Grapefruit,"('Sparkling Lemon Water', 'Lime Sparkling Water')",357.0,0.14665105675026188,50.495049504950494,12.0
Total 2% with Strawberry Lowfat Greek Strained Yogurt,"('Total 2% Lowfat Greek Strained Yogurt with Peach', 'Total 2% Lowfat Greek Strained Yogurt With Blueberry')",276.0,0.11337728757163104,61.06194690265486,12.0
Icelandic Style Skyr Blueberry Non-fat Yogurt,"('Non Fat Raspberry Yogurt', 'Vanilla Skyr Nonfat Yogurt')",248.0,0.10187524390494382,62.15538847117794,12.0
Sparkling Water Grapefruit,"('Peach Pear Flavored Sparkling Water', 'Lime Sparkling Water')",241.0,0.09899973298827201,67.31843575418995,12.0
Total 2% Lowfat Greek Strained Yogurt With Blueberry,"('Total 2% Greek Strained Yogurt with Cherry 5.3 oz', 'Total 2% with Strawberry Lowfat Greek Strained Yogurt')",205.0,0.08421139113110276,51.12219451371571,12.0
Bag of Organic Bananas,"('Organic Navel Orange', 'Organic Raspberries')",205.0,0.08421139113110276,50.49261083743842,12.0
Almond Milk Strawberry Yogurt,"('Almond Milk Blueberry Yogurt',)",201.0,0.08256824203586173,54.91803278688525,12.0
Sparkling Water Grapefruit,"('Sparkling Water Berry', 'Lime Sparkling Water')",195.0,0.08010351839300019,58.91238670694864,12.0
Sparkling Water Grapefruit,"('Pure Sparkling Water', 'Lime Sparkling Water')",194.0,0.07969273111918992,59.14634146341463,12.0
Non Fat Raspberry Yogurt,"('Nonfat Icelandic Style Strawberry Yogurt', 'Icelandic Style Skyr Blueberry Non-fat Yogurt')",179.0,0.07353092201203607,50.28089887640449,12.0
Icelandic Style Skyr Blueberry Non-fat Yogurt,"('Nonfat Icelandic Style Strawberry Yogurt', 'Non Fat Raspberry Yogurt')",179.0,0.07353092201203607,60.06711409395973,12.0
Sparkling Water Grapefruit,"('Peach Pear Flavored Sparkling Water', 'Sparkling Lemon Water')",178.0,0.0731201347382258,67.42424242424242,12.0
Almond Milk Strawberry Yogurt,"('Almond Milk Peach Yogurt',)",177.0,0.07270934746441556,52.99401197604791,12.0
Sparkling Water Grapefruit,"('Pure Sparkling Water', 'Sparkling Lemon Water')",173.0,0.07106619836917452,57.475083056478404,12.0
Total 2% with Strawberry Lowfat Greek Strained Yogurt,"('Total 2% Lowfat Greek Strained Yogurt With Blueberry', 'Total 2% All Natural Greek Strained Yogurt with Honey')",168.0,0.06901226200012324,56.75675675675676,12.0
Sparkling Water Grapefruit,"('Sparkling Water Berry', 'Sparkling Lemon Water')",167.0,0.06860147472631298,59.21985815602837,12.0
Almond Milk Blueberry Yogurt,"('Almond Milk Peach Yogurt',)",167.0,0.06860147472631298,50.0,12.0
Icelandic Style Skyr Blueberry Non-fat Yogurt,"('Nonfat Icelandic Style Strawberry Yogurt', 'Vanilla Skyr Nonfat Yogurt')",166.0,0.06819068745250272,61.48148148148148,12.0
Lime Sparkling Water,"('Peach Pear Flavored Sparkling Water', 'Sparkling Lemon Water')",162.0,0.0665475383572617,61.36363636363637,12.0
Sparkling Water Grapefruit,"('Sparkling Lemon Water', 'Lime Sparkling Water')",378.0,0.15218432823502415,51.85185185185185,13.0
Total 2% with Strawberry Lowfat Greek Strained Yogurt,"('Total 2% Lowfat Greek Strained Yogurt With Blueberry', 'Total 2% Lowfat Greek Strained Yogurt with Peach')",270.0,0.10870309159644581,59.471365638766514,13.0
Sparkling Water Grapefruit,"('Peach Pear Flavored Sparkling Water', 'Lime Sparkling Water')",246.0,0.09904059456565062,63.730569948186535,13.0
Almond Milk Strawberry Yogurt,"('Almond Milk Blueberry Yogurt',)",231.0,0.09300153392140365,58.040201005025125,13.0
Sparkling Water Grapefruit,"('Sparkling Water Berry', 'Lime Sparkling Water')",226.0,0.09098851370665464,66.27565982404691,13.0
Banana,"('Broccoli Crown', 'Cucumber Kirby')",206.0,0.08293643284765866,50.121654501216554,13.0
Icelandic Style Skyr Blueberry Non-fat Yogurt,"('Vanilla Skyr Nonfat Yogurt', 'Non Fat Raspberry Yogurt')",194.0,0.07810518433226107,54.647887323943664,13.0
Almond Milk Strawberry Yogurt,"('Almond Milk Peach Yogurt',)",190.0,0.07649476816046187,52.92479108635098,13.0
Bag of Organic Bananas,"('Organic Raspberries', 'Organic Hass Avocado', 'Organic Baby Spinach')",187.0,0.07528695603161248,54.518950437317784,13.0
Total 2% with Strawberry Lowfat Greek Strained Yogurt,"('Total 2% Lowfat Greek Strained Yogurt With Blueberry', 'Total 2% All Natural Greek Strained Yogurt with Honey')",186.0,0.07488435198866267,63.6986301369863,13.0
Bag of Organic Bananas,"('Organic Navel Orange', 'Organic Raspberries')",185.0,0.07448174794571287,50.135501355013545,13.0
Sparkling Water Grapefruit,"('Sparkling Water Berry', 'Sparkling Lemon Water')",184.0,0.07407914390276307,58.0441640378549,13.0
Sparkling Water Grapefruit,"('Pure Sparkling Water', 'Sparkling Lemon Water')",181.0,0.07287133177391367,55.35168195718655,13.0
Sparkling Water Grapefruit,"('Peach Pear Flavored Sparkling Water', 'Sparkling Lemon Water')",181.0,0.07287133177391367,62.629757785467135,13.0
Almond Milk Blueberry Yogurt,"('Almond Milk Peach Yogurt',)",180.0,0.07246872773096387,50.13927576601671,13.0
Sparkling Water Grapefruit,"('Sparkling Water Berry', 'Peach Pear Flavored Sparkling Water')",177.0,0.07126091560211448,57.28155339805825,13.0
Lime Sparkling Water,"('Peach Pear Flavored Sparkling Water', 'Sparkling Lemon Water')",175.0,0.07045570751621488,60.553633217993074,13.0
Icelandic Style Skyr Blueberry Non-fat Yogurt,"('Nonfat Icelandic Style Strawberry Yogurt', 'Non Fat Raspberry Yogurt')",169.0,0.06804008325851608,58.47750865051903,13.0
Total 2% with Strawberry Lowfat Greek Strained Yogurt,"('Total 2% Lowfat Greek Strained Yogurt with Peach', 'Total 2% All Natural Greek Strained Yogurt with Honey')",166.0,0.06683227112966668,57.43944636678201,13.0
Sparkling Water Grapefruit,"('Pure Sparkling Water', 'Lime Sparkling Water')",162.0,0.06522185495786749,52.25806451612903,13.0
Sparkling Water Grapefruit,"('Sparkling Lemon Water', 'Lime Sparkling Water')",396.0,0.15673857114585396,53.51351351351351,14.0
Soda,"('Zero Calorie Cola',)",382.0,0.1511973085295864,56.01173020527859,14.0
Total 2% with Strawberry Lowfat Greek Strained Yogurt,"('Total 2% Lowfat Greek Strained Yogurt with Peach', 'Total 2% Lowfat Greek Strained Yogurt With Blueberry')",288.0,0.1139916881060756,58.06451612903226,14.0
Icelandic Style Skyr Blueberry Non-fat Yogurt,"('Non Fat Raspberry Yogurt', 'Vanilla Skyr Nonfat Yogurt')",235.0,0.09301405105877697,58.168316831683164,14.0
Sparkling Water Grapefruit,"('Sparkling Water Berry', 'Lime Sparkling Water')",230.0,0.09103502869582426,65.3409090909091,14.0
Sparkling Water Grapefruit,"('Peach Pear Flavored Sparkling Water', 'Lime Sparkling Water')",226.0,0.08945181080546209,65.12968299711815,14.0
Total 2% with Strawberry Lowfat Greek Strained Yogurt,"('Total 2% Greek Strained Yogurt with Cherry 5.3 oz', 'Total 2% Lowfat Greek Strained Yogurt with Peach')",216.0,0.0854937660795567,52.300242130750604,14.0
Total 2% with Strawberry Lowfat Greek Strained Yogurt,"('Total 2% Greek Strained Yogurt with Cherry 5.3 oz', 'Total 2% Lowfat Greek Strained Yogurt With Blueberry')",213.0,0.08430635266178509,53.517587939698494,14.0
Almond Milk Strawberry Yogurt,"('Almond Milk Blueberry Yogurt',)",211.0,0.083514743716604,57.96703296703297,14.0
Sparkling Water Grapefruit,"('Pure Sparkling Water', 'Sparkling Lemon Water')",208.0,0.08232733029883238,59.25925925925925,14.0
Almond Milk Strawberry Yogurt,"('Almond Milk Peach Yogurt',)",202.0,0.07995250346328914,52.0618556701031,14.0
Sparkling Water Grapefruit,"('Pure Sparkling Water', 'Lime Sparkling Water')",201.0,0.0795566989906986,63.20754716981132,14.0
Sparkling Water Grapefruit,"('Sparkling Water Berry', 'Sparkling Lemon Water')",192.0,0.07599445873738372,60.18808777429467,14.0
Icelandic Style Skyr Blueberry Non-fat Yogurt,"('Nonfat Icelandic Style Strawberry Yogurt', 'Vanilla Skyr Nonfat Yogurt')",188.0,0.07441124084702157,60.64516129032258,14.0
Vanilla Skyr Nonfat Yogurt,"('Nonfat Icelandic Style Strawberry Yogurt', 'Icelandic Style Skyr Blueberry Non-fat Yogurt')",188.0,0.07441124084702157,53.10734463276836,14.0
Almond Milk Peach Yogurt,"('Almond Milk Blueberry Yogurt',)",184.0,0.07282802295665941,50.54945054945055,14.0
Sparkling Water Grapefruit,"('Peach Pear Flavored Sparkling Water', 'Sparkling Lemon Water')",181.0,0.07164060953888779,66.30036630036629,14.0
Banana,"('Bartlett Pears', 'Organic Avocado')",176.0,0.06966158717593508,50.28571428571429,14.0
Total 2% with Strawberry Lowfat Greek Strained Yogurt,"('Total 2% Lowfat Greek Strained Yogurt With Blueberry', 'Total 2% All Natural Greek Strained Yogurt with Honey')",173.0,0.06847417375816346,63.138686131386855,14.0
Lime Sparkling Water,"('Sparkling Water Berry', 'Sparkling Lemon Water')",173.0,0.06847417375816346,54.2319749216301,14.0
Soda,"('Zero Calorie Cola',)",335.0,0.13223336227993998,51.14503816793893,15.0
Total 2% with Strawberry Lowfat Greek Strained Yogurt,"('Total 2% Lowfat Greek Strained Yogurt With Blueberry', 'Total 2% Lowfat Greek Strained Yogurt with Peach')",265.0,0.10460251046025104,56.74518201284796,15.0
Icelandic Style Skyr Blueberry Non-fat Yogurt,"('Non Fat Raspberry Yogurt', 'Vanilla Skyr Nonfat Yogurt')",247.0,0.09749743427804532,53.69565217391305,15.0
Sparkling Water Grapefruit,"('Sparkling Water Berry', 'Lime Sparkling Water')",212.0,0.08368200836820083,64.04833836858006,15.0
Bag of Organic Bananas,"('Organic Navel Orange', 'Organic Raspberries')",204.0,0.08052419673166496,50.37037037037037,15.0
Sparkling Water Grapefruit,"('Peach Pear Flavored Sparkling Water', 'Lime Sparkling Water')",196.0,0.07736638509512907,61.63522012578616,15.0
Total 2% Lowfat Greek Strained Yogurt With Blueberry,"('Total 2% Greek Strained Yogurt with Cherry 5.3 oz', 'Total 2% with Strawberry Lowfat Greek Strained Yogurt')",192.0,0.07578747927686114,50.0,15.0
Sparkling Water Grapefruit,"('Sparkling Water Berry', 'Sparkling Lemon Water')",192.0,0.07578747927686114,58.35866261398176,15.0
Sparkling Water Grapefruit,"('Pure Sparkling Water', 'Sparkling Lemon Water')",190.0,0.07499802636772716,57.57575757575758,15.0
Sparkling Water Grapefruit,"('Pure Sparkling Water', 'Lime Sparkling Water')",183.0,0.07223494118575827,57.36677115987461,15.0
Non Fat Raspberry Yogurt,"('Nonfat Icelandic Style Strawberry Yogurt', 'Vanilla Skyr Nonfat Yogurt')",181.0,0.07144548827662431,51.12994350282486,15.0
Vanilla Skyr Nonfat Yogurt,"('Nonfat Icelandic Style Strawberry Yogurt', 'Non Fat Raspberry Yogurt')",181.0,0.07144548827662431,61.14864864864865,15.0
Icelandic Style Skyr Blueberry Non-fat Yogurt,"('Nonfat Icelandic Style Strawberry Yogurt', 'Vanilla Skyr Nonfat Yogurt')",180.0,0.07105076182205732,50.847457627118644,15.0
Vanilla Skyr Nonfat Yogurt,"('Nonfat Icelandic Style Strawberry Yogurt', 'Icelandic Style Skyr Blueberry Non-fat Yogurt')",180.0,0.07105076182205732,50.0,15.0
Sparkling Water Grapefruit,"('Peach Pear Flavored Sparkling Water', 'Sparkling Lemon Water')",166.0,0.06552459145811952,59.92779783393502,15.0
Lime Sparkling Water,"('Sparkling Water Berry', 'Sparkling Lemon Water')",165.0,0.06512986500355254,50.15197568389058,15.0
Banana,"('Bartlett Pears', 'Organic Fuji Apple')",164.0,0.06473513854898555,55.78231292517006,15.0
