consequent,antecedent,support_itemset_absolute,support_itemset_relative_pct,confidence_pct,hour
Bag of Organic Bananas,"('Organic Bosc Pear', 'Organic Hass Avocado')",160.0,0.06315623273071762,52.11726384364821,15.0
Total 2% with Strawberry Lowfat Greek Strained Yogurt,"('Total 2% Lowfat Greek Strained Yogurt with Peach', 'Total 2% All Natural Greek Strained Yogurt with Honey')",158.0,0.062366779821583646,58.08823529411765,15.0
Total 2% with Strawberry Lowfat Greek Strained Yogurt,"('Total 2% Lowfat Greek Strained Yogurt With Blueberry', 'Total 2% All Natural Greek Strained Yogurt with Honey')",155.0,0.06118260045788269,60.311284046692606,15.0
Total 2% with Strawberry Lowfat Greek Strained Yogurt,"('Total 2% Lowfat Greek Strained Yogurt with Peach', 'Total 2% Lowfat Greek Strained Yogurt With Blueberry')",238.0,0.09751580534534116,56.666666666666664,16.0
Soda,"('Zero Calorie Cola',)",236.0,0.09669634479622065,50.31982942430704,16.0
Almond Milk Strawberry Yogurt,"('Almond Milk Blueberry Yogurt',)",218.0,0.08932119985413603,57.97872340425532,16.0
Almond Milk Strawberry Yogurt,"('Almond Milk Peach Yogurt',)",209.0,0.0856336273830937,52.64483627204031,16.0
Sparkling Water Grapefruit,"('Sparkling Water Berry', 'Lime Sparkling Water')",197.0,0.08071686408837063,65.23178807947019,16.0
Almond Milk Peach Yogurt,"('Almond Milk Blueberry Yogurt',)",189.0,0.07743902189188857,50.26595744680851,16.0
Banana,"('Bartlett Pears', 'Organic Fuji Apple')",177.0,0.07252225859716549,55.4858934169279,16.0
Sparkling Water Grapefruit,"('Sparkling Water Berry', 'Sparkling Lemon Water')",170.0,0.0696541466752437,63.19702602230484,16.0
Banana,"('Bartlett Pears', 'Organic Avocado')",163.0,0.06678603475332189,52.58064516129032,16.0
Vanilla Skyr Nonfat Yogurt,"('Nonfat Icelandic Style Strawberry Yogurt', 'Non Fat Raspberry Yogurt')",161.0,0.06596657420420136,52.103559870550164,16.0
Sparkling Water Grapefruit,"('Pure Sparkling Water', 'Lime Sparkling Water')",159.0,0.06514711365508086,55.017301038062286,16.0
Sparkling Water Grapefruit,"('Pure Sparkling Water', 'Sparkling Lemon Water')",148.0,0.060640080634918034,52.85714285714286,16.0
Sparkling Water Grapefruit,"('Peach Pear Flavored Sparkling Water', 'Lime Sparkling Water')",148.0,0.060640080634918034,64.62882096069869,16.0
Total 2% with Strawberry Lowfat Greek Strained Yogurt,"('Total 2% Lowfat Greek Strained Yogurt with Peach', 'Total 2% All Natural Greek Strained Yogurt with Honey')",145.0,0.059410889811237266,58.94308943089431,16.0
Total 2% with Strawberry Lowfat Greek Strained Yogurt,"('Total 2% Lowfat Greek Strained Yogurt With Blueberry', 'Total 2% All Natural Greek Strained Yogurt with Honey')",141.0,0.05777196871299624,58.26446280991735,16.0
Lime Sparkling Water,"('Sparkling Water Berry', 'Sparkling Lemon Water')",137.0,0.056133047614755203,50.92936802973978,16.0
Organic Greek Whole Milk Blended Strawberry Yogurt,"('Greek Whole Milk Blended Blueberry Yogurt',)",135.0,0.05531358706563469,60.53811659192825,16.0
Almond Milk Blueberry Yogurt,"('Almond Milk Peach Yogurt', 'Almond Milk Strawberry Yogurt')",135.0,0.05531358706563469,64.5933014354067,16.0
Almond Milk Peach Yogurt,"('Almond Milk Blueberry Yogurt', 'Almond Milk Strawberry Yogurt')",135.0,0.05531358706563469,61.92660550458715,16.0
Bag of Organic Bananas,"('Apple Honeycrisp Organic', 'Organic Hass Avocado', 'Organic Strawberries')",135.0,0.05531358706563469,50.18587360594795,16.0
Banana,"('Organic Fuji Apple', 'Strawberries')",244.0,0.11931306967100888,51.69491525423729,17.0
Almond Milk Strawberry Yogurt,"('Almond Milk Peach Yogurt',)",180.0,0.0880178382818918,51.57593123209169,17.0
Banana,"('Seedless Red Grapes', 'Organic Fuji Apple')",176.0,0.08606188632007199,52.22551928783383,17.0
Total 2% with Strawberry Lowfat Greek Strained Yogurt,"('Total 2% Lowfat Greek Strained Yogurt With Blueberry', 'Total 2% Lowfat Greek Strained Yogurt with Peach')",170.0,0.08312795837734224,57.23905723905723,17.0
Almond Milk Strawberry Yogurt,"('Almond Milk Blueberry Yogurt',)",166.0,0.08117200641552244,52.86624203821656,17.0
Bag of Organic Bananas,"('Organic Navel Orange', 'Organic Raspberries')",156.0,0.0762821265109729,50.0,17.0
Banana,"('Yellow Onions', 'Strawberries')",152.0,0.07432617454915308,50.498338870431894,17.0
Icelandic Style Skyr Blueberry Non-fat Yogurt,"('Vanilla Skyr Nonfat Yogurt', 'Non Fat Raspberry Yogurt')",149.0,0.07285921057778821,58.43137254901961,17.0
Banana,"('Bartlett Pears', 'Organic Fuji Apple')",119.0,0.05818957086413958,53.84615384615385,17.0
Sparkling Water Grapefruit,"('Sparkling Water Berry', 'Lime Sparkling Water')",117.0,0.05721159488322967,58.2089552238806,17.0
Sparkling Water Grapefruit,"('Peach Pear Flavored Sparkling Water', 'Lime Sparkling Water')",114.0,0.05574463091186481,57.868020304568525,17.0
Icelandic Style Skyr Blueberry Non-fat Yogurt,"('Nonfat Icelandic Style Strawberry Yogurt', 'Non Fat Raspberry Yogurt')",114.0,0.05574463091186481,52.77777777777778,17.0
Bag of Organic Bananas,"('Apple Honeycrisp Organic', 'Organic Hass Avocado', 'Organic Strawberries')",114.0,0.05574463091186481,51.81818181818182,17.0
Icelandic Style Skyr Blueberry Non-fat Yogurt,"('Non Fat Acai & Mixed Berries Yogurt', 'Non Fat Raspberry Yogurt')",105.0,0.05134373899777022,58.333333333333336,17.0
Banana,"('Bartlett Pears', 'Honeycrisp Apple')",102.0,0.04987677502640535,50.24630541871922,17.0
Sparkling Water Grapefruit,"('Pure Sparkling Water', 'Lime Sparkling Water')",101.0,0.0493877870359504,53.72340425531915,17.0
Coconut Chia Bar,"('Acai Berry Chia Bar',)",99.0,0.04840981105504049,50.51020408163265,17.0
Banana,"('Broccoli Crown', 'Organic Fuji Apple')",99.0,0.04840981105504049,51.03092783505154,17.0
Total 2% with Strawberry Lowfat Greek Strained Yogurt,"('Total 2% Lowfat Greek Strained Yogurt with Peach', 'Total 2% All Natural Greek Strained Yogurt with Honey')",97.0,0.047431835074130575,55.74712643678161,17.0
Almond Milk Peach Yogurt,"('Almond Milk Blueberry Yogurt', 'Almond Milk Strawberry Yogurt')",96.0,0.046942847083675625,57.831325301204814,17.0
Almond Milk Strawberry Yogurt,"('Almond Milk Blueberry Yogurt',)",132.0,0.08080412345890621,55.932203389830505,18.0
Total 2% with Strawberry Lowfat Greek Strained Yogurt,"('Total 2% Lowfat Greek Strained Yogurt with Peach', 'Total 2% Lowfat Greek Strained Yogurt With Blueberry')",122.0,0.07468259895444362,54.95495495495496,18.0
Banana,"('Bartlett Pears', 'Organic Avocado')",112.0,0.06856107444998102,52.58215962441315,18.0
Icelandic Style Skyr Blueberry Non-fat Yogurt,"('Non Fat Raspberry Yogurt', 'Vanilla Skyr Nonfat Yogurt')",102.0,0.062439549945518424,50.24630541871922,18.0
Banana,"('Bartlett Pears', 'Organic Fuji Apple')",88.0,0.05386941563927081,51.162790697674424,18.0
Oh My Yog! Organic Wild Quebec Blueberry Cream Top Yogurt & Fruit,"('Oh My Yog! Pacific Coast Strawberry Trilayer Yogurt',)",84.0,0.05142080583748576,53.503184713375795,18.0
Oh My Yog! Pacific Coast Strawberry Trilayer Yogurt,"('Oh My Yog! Organic Wild Quebec Blueberry Cream Top Yogurt & Fruit',)",84.0,0.05142080583748576,59.57446808510638,18.0
Icelandic Style Skyr Blueberry Non-fat Yogurt,"('Nonfat Icelandic Style Strawberry Yogurt', 'Vanilla Skyr Nonfat Yogurt')",80.0,0.04897219603570073,52.980132450331126,18.0
Sparkling Water Grapefruit,"('Peach Pear Flavored Sparkling Water', 'Lime Sparkling Water')",77.0,0.04713573868436195,58.778625954198475,18.0
Bag of Organic Bananas,"('Organic Zucchini', 'Organic Hass Avocado', 'Organic Strawberries')",73.0,0.04468712888257692,52.51798561151079,18.0
Bag of Organic Bananas,"('Organic Gala Apples', 'Organic Hass Avocado', 'Organic Strawberries')",72.0,0.04407497643213066,50.349650349650354,18.0
Almond Milk Blueberry Yogurt,"('Almond Milk Peach Yogurt', 'Almond Milk Strawberry Yogurt')",71.0,0.0434628239816844,52.98507462686567,18.0
Almond Milk Peach Yogurt,"('Almond Milk Blueberry Yogurt', 'Almond Milk Strawberry Yogurt')",71.0,0.0434628239816844,53.78787878787878,18.0
Almond Milk Strawberry Yogurt,"('Almond Milk Blueberry Yogurt', 'Almond Milk Peach Yogurt')",71.0,0.0434628239816844,62.28070175438597,18.0
Banana,"('Cucumber Kirby', 'Limes', 'Large Lemon')",71.0,0.0434628239816844,50.0,18.0
Banana,"('Broccoli Crown', 'Organic Fuji Apple')",70.0,0.04285067153123814,50.35971223021583,18.0
Icelandic Style Skyr Blueberry Non-fat Yogurt,"('Non Fat Acai & Mixed Berries Yogurt', 'Non Fat Raspberry Yogurt')",69.0,0.042238519080791875,57.98319327731093,18.0
Banana,"('Bartlett Pears', 'Honeycrisp Apple')",69.0,0.042238519080791875,52.67175572519084,18.0
Strawberries,"('Medium Scarlet Raspberries', 'Banana')",68.0,0.04162636663034562,53.96825396825397,18.0
Sparkling Water Grapefruit,"('Sparkling Water Berry', 'Lime Sparkling Water')",68.0,0.04162636663034562,60.17699115044248,18.0
Almond Milk Strawberry Yogurt,"('Almond Milk Blueberry Yogurt',)",125.0,0.09943837207452311,60.679611650485434,19.0
Almond Milk Blueberry Yogurt,"('Almond Milk Strawberry Yogurt',)",125.0,0.09943837207452311,51.229508196721305,19.0
Banana,"('Honeycrisp Apple', 'Strawberries')",119.0,0.09466533021494598,50.0,19.0
Almond Milk Strawberry Yogurt,"('Almond Milk Peach Yogurt',)",102.0,0.08114171161281085,50.0,19.0
Icelandic Style Skyr Blueberry Non-fat Yogurt,"('Non Fat Raspberry Yogurt', 'Vanilla Skyr Nonfat Yogurt')",91.0,0.07239113487025281,52.90697674418605,19.0
Bag of Organic Bananas,"('Organic Navel Orange', 'Organic Large Extra Fancy Fuji Apple')",86.0,0.0684135999872719,53.75,19.0
Banana,"('Bartlett Pears', 'Organic Avocado')",80.0,0.06364055812769479,51.94805194805194,19.0
Icelandic Style Skyr Blueberry Non-fat Yogurt,"('Nonfat Icelandic Style Strawberry Yogurt', 'Non Fat Raspberry Yogurt')",77.0,0.06125403719790622,56.61764705882353,19.0
Oh My Yog! Pacific Coast Strawberry Trilayer Yogurt,"('Oh My Yog! Organic Wild Quebec Blueberry Cream Top Yogurt & Fruit',)",77.0,0.06125403719790622,70.0,19.0
Oh My Yog! Organic Wild Quebec Blueberry Cream Top Yogurt & Fruit,"('Oh My Yog! Pacific Coast Strawberry Trilayer Yogurt',)",77.0,0.06125403719790622,52.73972602739726,19.0
Banana,"('Bartlett Pears', 'Organic Baby Spinach')",74.0,0.05886751626811767,55.639097744360896,19.0
Icelandic Style Skyr Blueberry Non-fat Yogurt,"('Non Fat Raspberry Yogurt', 'Banana')",69.0,0.05488998138513675,50.36496350364964,19.0
Banana,"('Bartlett Pears', 'Large Lemon')",68.0,0.05409447440854056,59.64912280701754,19.0
Almond Milk Strawberry Yogurt,"('Almond Milk Peach Yogurt', 'Almond Milk Blueberry Yogurt')",68.0,0.05409447440854056,70.10309278350515,19.0
Almond Milk Peach Yogurt,"('Almond Milk Blueberry Yogurt', 'Almond Milk Strawberry Yogurt')",68.0,0.05409447440854056,54.400000000000006,19.0
Almond Milk Blueberry Yogurt,"('Almond Milk Peach Yogurt', 'Almond Milk Strawberry Yogurt')",68.0,0.05409447440854056,66.66666666666666,19.0
Icelandic Style Skyr Blueberry Non-fat Yogurt,"('Nonfat Icelandic Style Strawberry Yogurt', 'Vanilla Skyr Nonfat Yogurt')",65.0,0.05170795347875201,59.63302752293578,19.0
Bag of Organic Bananas,"('Organic Blueberries', 'Organic Raspberries', 'Organic Hass Avocado')",63.0,0.05011693952555964,52.94117647058824,19.0
Bag of Organic Bananas,"('Organic Navel Orange', 'Organic Red Bell Pepper')",62.0,0.049321432548963456,51.2396694214876,19.0
Bag of Organic Bananas,"('Organic Lemon', 'Organic Raspberries', 'Organic Hass Avocado')",62.0,0.049321432548963456,51.2396694214876,19.0
Banana,"('Honeycrisp Apple', 'Strawberries')",122.0,0.13028063730724873,51.47679324894515,20.0
Banana,"('Organic Fuji Apple', 'Cucumber Kirby')",121.0,0.12921276323095982,52.60869565217391,20.0
Banana,"('Organic Fuji Apple', 'Strawberries')",110.0,0.11746614839178164,52.13270142180095,20.0
Almond Milk Strawberry Yogurt,"('Almond Milk Blueberry Yogurt',)",100.0,0.10678740762889241,62.893081761006286,20.0
Bag of Organic Bananas,"('Organic Raspberries', 'Organic Hass Avocado', 'Organic Baby Spinach')",91.0,0.09717654094229208,52.601156069364166,20.0
Almond Milk Strawberry Yogurt,"('Almond Milk Peach Yogurt',)",89.0,0.09504079278971424,52.976190476190474,20.0
Icelandic Style Skyr Blueberry Non-fat Yogurt,"('Non Fat Raspberry Yogurt', 'Vanilla Skyr Nonfat Yogurt')",76.0,0.08115842979795823,56.2962962962963,20.0
Banana,"('Organic Fuji Apple', 'Limes')",72.0,0.07688693349280253,50.0,20.0
Oh My Yog! Organic Wild Quebec Blueberry Cream Top Yogurt & Fruit,"('Oh My Yog! Pacific Coast Strawberry Trilayer Yogurt',)",64.0,0.06834394088249114,60.952380952380956,20.0
Oh My Yog! Pacific Coast Strawberry Trilayer Yogurt,"('Oh My Yog! Organic Wild Quebec Blueberry Cream Top Yogurt & Fruit',)",64.0,0.06834394088249114,67.36842105263158,20.0
Banana,"('Original Hummus', 'Honeycrisp Apple')",64.0,0.06834394088249114,52.459016393442624,20.0
Banana,"('Bartlett Pears', 'Cucumber Kirby')",61.0,0.06514031865362437,51.26050420168067,20.0
Banana,"('Blueberries', 'Cucumber Kirby')",61.0,0.06514031865362437,51.26050420168067,20.0
Almond Milk Blueberry Yogurt,"('Almond Milk Peach Yogurt', 'Almond Milk Strawberry Yogurt')",59.0,0.06300457050104652,66.29213483146067,20.0
Almond Milk Peach Yogurt,"('Almond Milk Blueberry Yogurt', 'Almond Milk Strawberry Yogurt')",59.0,0.06300457050104652,59.0,20.0
Almond Milk Strawberry Yogurt,"('Almond Milk Blueberry Yogurt', 'Almond Milk Peach Yogurt')",59.0,0.06300457050104652,75.64102564102564,20.0
Stage 1 Apples Sweet Potatoes Pumpkin & Blueberries Organic Pureed Baby Food,"('Organic Apples, Carrots and Parsnips Puree',)",58.0,0.06193669642475759,50.0,20.0
Icelandic Style Skyr Blueberry Non-fat Yogurt,"('Nonfat Icelandic Style Strawberry Yogurt', 'Non Fat Raspberry Yogurt')",58.0,0.06193669642475759,52.72727272727272,20.0
Bag of Organic Bananas,"('Organic Kiwi', 'Organic Hass Avocado', 'Organic Strawberries')",55.0,0.05873307419589082,51.886792452830186,20.0
Banana,"('Red Vine Tomato', 'Organic Fuji Apple')",55.0,0.05873307419589082,55.00000000000001,20.0
Bag of Organic Bananas,"('Organic Raspberries', 'Organic Hass Avocado', 'Organic Strawberries')",117.0,0.16679734834984675,52.46636771300448,21.0
Banana,"('Broccoli Crown', 'Organic Avocado')",117.0,0.16679734834984675,52.23214285714286,21.0
Banana,"('Strawberries', 'Organic Whole Milk')",110.0,0.15681801981609522,50.69124423963134,21.0
Bag of Organic Bananas,"('Organic Large Extra Fancy Fuji Apple', 'Organic Raspberries')",110.0,0.15681801981609522,51.162790697674424,21.0
Banana,"('Honeycrisp Apple', 'Cucumber Kirby')",94.0,0.1340081260246632,50.53763440860215,21.0
Bag of Organic Bananas,"(""Organic D'Anjou Pears"", 'Organic Large Extra Fancy Fuji Apple')",88.0,0.12545441585287617,52.071005917159766,21.0
Bag of Organic Bananas,"('Organic Bosc Pear', 'Organic Hass Avocado')",86.0,0.12260317912894717,55.483870967741936,21.0
Banana,"('Bartlett Pears', 'Organic Avocado')",83.0,0.11832632404305367,55.333333333333336,21.0
Banana,"('Organic Avocado', 'Organic Baby Spinach', 'Organic Strawberries')",83.0,0.11832632404305367,50.609756097560975,21.0
Bag of Organic Bananas,"('Organic Bartlett Pear', 'Organic Raspberries')",81.0,0.11547508731912468,51.26582278481012,21.0
Bag of Organic Bananas,"('Organic Large Extra Fancy Fuji Apple', 'Organic Garlic')",80.0,0.11404946895716017,51.94805194805194,21.0
Bag of Organic Bananas,"('Organic Navel Orange', 'Organic Raspberries')",75.0,0.10692137714733765,51.02040816326531,21.0
Banana,"('Organic Reduced Fat Milk', 'Organic Avocado')",73.0,0.10407014042340865,54.88721804511278,21.0
Almond Milk Strawberry Yogurt,"('Almond Milk Peach Yogurt',)",72.0,0.10264452206144416,58.536585365853654,21.0
Bag of Organic Bananas,"('Organic Navel Orange', 'Organic Large Extra Fancy Fuji Apple')",72.0,0.10264452206144416,55.38461538461539,21.0
Almond Milk Strawberry Yogurt,"('Almond Milk Blueberry Yogurt',)",71.0,0.10121890369947965,62.83185840707964,21.0
Banana,"('Blueberries', 'Organic Avocado')",69.0,0.09836766697555065,51.8796992481203,21.0
Banana,"('Boneless Skinless Chicken Breasts', 'Cucumber Kirby')",67.0,0.09551643025162164,53.6,21.0
Banana,"('Yellow Onions', 'Strawberries')",67.0,0.09551643025162164,50.0,21.0
Banana,"('Broccoli Crown', 'Cucumber Kirby')",67.0,0.09551643025162164,54.47154471544715,21.0
Bag of Organic Bananas,"('Organic Raspberries', 'Organic Hass Avocado')",304.0,0.5528981685248168,52.41379310344828,22.0
Bag of Organic Bananas,"('Organic Kiwi', 'Organic Hass Avocado')",133.0,0.24189294872960734,51.35135135135135,22.0
Bag of Organic Bananas,"('Organic Raspberries', 'Organic Hass Avocado', 'Organic Strawberries')",113.0,0.2055180692213957,64.20454545454545,22.0
Bag of Organic Bananas,"('Organic Large Extra Fancy Fuji Apple', 'Organic Raspberries')",106.0,0.19278686139352164,50.96153846153846,22.0
Banana,"('Broccoli Crown', 'Organic Avocado')",104.0,0.18914937344270047,50.48543689320388,22.0
Bag of Organic Bananas,"('Organic Gala Apples', 'Organic Raspberries')",94.0,0.17096193368859466,51.64835164835166,22.0
Banana,"('Organic Fuji Apple', 'Organic Avocado')",88.0,0.16004946983613116,50.28571428571429,22.0
Almond Milk Blueberry Yogurt,"('Almond Milk Strawberry Yogurt',)",79.0,0.14368077405743596,53.02013422818792,22.0
Almond Milk Strawberry Yogurt,"('Almond Milk Blueberry Yogurt',)",79.0,0.14368077405743596,68.69565217391305,22.0
Banana,"('Organic Fuji Apple', 'Large Lemon')",77.0,0.14004328610661476,50.0,22.0
Banana,"('Broccoli Crown', 'Cucumber Kirby')",74.0,0.13458705418038303,58.26771653543307,22.0
Banana,"('Organic Fuji Apple', 'Strawberries')",73.0,0.13276831020497246,53.67647058823529,22.0
Yotoddler Organic Pear Spinach Mango Yogurt,"('Organic Whole Milk Strawberry Beet Berry Yogurt Pouch',)",73.0,0.13276831020497246,50.0,22.0
Bag of Organic Bananas,"('Organic Lemon', 'Organic Hass Avocado', 'Organic Strawberries')",72.0,0.13094956622956186,51.42857142857142,22.0
Banana,"('Organic Reduced Fat Milk', 'Organic Avocado')",69.0,0.12549333430333012,51.49253731343284,22.0
Bag of Organic Bananas,"('Organic Raspberries', 'Organic Hass Avocado', 'Organic Baby Spinach')",67.0,0.12185584635250896,60.909090909090914,22.0
Banana,"('Yellow Onions', 'Strawberries')",65.0,0.11821835840168779,53.278688524590166,22.0
Banana,"('Yellow Onions', 'Organic Whole Milk')",61.0,0.11094338250004546,50.0,22.0
Bag of Organic Bananas,"('Organic Navel Orange', 'Organic Raspberries')",61.0,0.11094338250004546,53.98230088495575,22.0
Banana,"('Bartlett Pears', 'Organic Avocado')",59.0,0.1073058945492243,54.12844036697248,22.0
Bag of Organic Bananas,"('Organic Large Extra Fancy Fuji Apple', 'Organic Raspberries')",67.0,0.18673876083502883,51.14503816793893,23.0
Bag of Organic Bananas,"('Organic Kiwi', 'Organic Raspberries')",64.0,0.17837732378271412,50.0,23.0
Bag of Organic Bananas,"('Organic Hass Avocado', 'Organic Baby Spinach', 'Organic Strawberries')",54.0,0.15050586694166504,50.467289719626166,23.0
Bag of Organic Bananas,"('100% Raw Coconut Water', 'Organic Hass Avocado')",54.0,0.15050586694166504,50.0,23.0
Bag of Organic Bananas,"(""Organic D'Anjou Pears"", 'Organic Raspberries')",53.0,0.14771872125756014,50.0,23.0
Bag of Organic Bananas,"('Organic Navel Orange', 'Organic Hass Avocado')",53.0,0.14771872125756014,50.0,23.0
Almond Milk Strawberry Yogurt,"('Almond Milk Blueberry Yogurt',)",43.0,0.11984726441651104,55.84415584415584,23.0
Bag of Organic Bananas,"('Organic Carrot Bunch', 'Organic Hass Avocado')",41.0,0.11427297304830122,51.89873417721519,23.0
Banana,"('Organic Fuji Apple', 'Seedless Red Grapes')",41.0,0.11427297304830122,53.94736842105263,23.0
Bag of Organic Bananas,"('Large Alfresco Eggs', 'Organic Hass Avocado')",41.0,0.11427297304830122,55.4054054054054,23.0
Banana,"('Organic Whole String Cheese', 'Organic Avocado')",40.0,0.11148582736419634,51.28205128205128,23.0
Banana,"('Blueberries', 'Organic Strawberries')",39.0,0.1086986816800914,50.649350649350644,23.0
Yotoddler Organic Pear Spinach Mango Yogurt,"('Organic Whole Milk Strawberry Beet Berry Yogurt Pouch',)",39.0,0.1086986816800914,55.714285714285715,23.0
Banana,"('Yellow Onions', 'Strawberries')",36.0,0.10033724462777668,53.73134328358209,23.0
Bag of Organic Bananas,"('Organic Lemon', 'Organic Raspberries', 'Organic Hass Avocado')",35.0,0.0975500989436718,53.84615384615385,23.0
Almond Milk Strawberry Yogurt,"('Almond Milk Peach Yogurt',)",35.0,0.0975500989436718,54.6875,23.0
Total 2% with Strawberry Lowfat Greek Strained Yogurt,"('Total 2% Lowfat Greek Strained Yogurt With Blueberry', 'Banana')",34.0,0.09476295325956688,55.73770491803278,23.0
Bag of Organic Bananas,"('Organic Kiwi', 'Organic Large Extra Fancy Fuji Apple')",33.0,0.09197580757546198,52.38095238095239,23.0
Bag of Organic Bananas,"('Organic Cucumber', 'Organic Hass Avocado', 'Organic Strawberries')",33.0,0.09197580757546198,56.896551724137936,23.0
Bag of Organic Bananas,"('Organic Green Seedless Grapes', 'Organic Hass Avocado')",31.0,0.08640151620725216,57.407407407407405,23.0
